-- Found ament_cmake: 1.3.2 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found std_msgs: 4.2.2 (/opt/ros/humble/share/std_msgs/cmake)
-- Found rosidl_generator_c: 3.1.3 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.3 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.3 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rclpy: 3.3.4 (/opt/ros/humble/share/rclpy/cmake)
-- Found autominy_msgs: 0.0.1 (/home/majd/autominy/catkin_ws/install/autominy_msgs/share/autominy_msgs/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/majd/Documents/Robotik/ros2_ws/build/assignment2_publisher_subscriber2
-- Install configuration: ""
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/lib/assignment2_publisher_subscriber2/publisher.py
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/lib/assignment2_publisher_subscriber2/subscriber.py
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/ament_index/resource_index/package_run_dependencies/assignment2_publisher_subscriber2
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/ament_index/resource_index/parent_prefix_path/assignment2_publisher_subscriber2
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/environment/ament_prefix_path.sh
-- Installing: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/environment/ament_prefix_path.dsv
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/environment/path.sh
-- Installing: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/environment/path.dsv
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/local_setup.bash
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/local_setup.sh
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/local_setup.zsh
-- Installing: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/local_setup.dsv
-- Installing: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/package.dsv
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/ament_index/resource_index/packages/assignment2_publisher_subscriber2
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/cmake/assignment2_publisher_subscriber2Config.cmake
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/cmake/assignment2_publisher_subscriber2Config-version.cmake
-- Up-to-date: /home/majd/Documents/Robotik/ros2_ws/install/assignment2_publisher_subscriber2/share/assignment2_publisher_subscriber2/package.xml
